#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
1007/1571 [==================>...........] - ETA: 21s - loss: 0.2450
1010/1571 [==================>...........] - ETA: 21s - loss: 0.2450
1013/1571 [==================>...........] - ETA: 21s - loss: 0.2452
1016/1571 [==================>...........] - ETA: 21s - loss: 0.2450
1019/1571 [==================>...........] - ETA: 20s - loss: 0.2451
1022/1571 [==================>...........] - ETA: 20s - loss: 0.2451
1026/1571 [==================>...........] - ETA: 20s - loss: 0.2450
1030/1571 [==================>...........] - ETA: 20s - loss: 0.2449
1033/1571 [==================>...........] - ETA: 20s - loss: 0.2448
1037/1571 [==================>...........] - ETA: 20s - loss: 0.2447
1041/1571 [==================>...........] - ETA: 19s - loss: 0.2449
1045/1571 [==================>...........] - ETA: 19s - loss: 0.2451
1049/1571 [===================>..........] - ETA: 19s - loss: 0.2450
1053/1571 [===================>..........] - ETA: 19s - loss: 0.2449
1057/1571 [===================>..........] - ETA: 19s - loss: 0.2447
1058/1571 [===================>..........] - ETA: 19s - loss: 0.2447
1062/1571 [===================>..........] - ETA: 19s - loss: 0.2450
1065/1571 [===================>..........] - ETA: 19s - loss: 0.2452
1069/1571 [===================>..........] - ETA: 19s - loss: 0.2450
1072/1571 [===================>..........] - ETA: 18s - loss: 0.2451
1075/1571 [===================>..........] - ETA: 18s - loss: 0.2449
1078/1571 [===================>..........] - ETA: 18s - loss: 0.2450
1081/1571 [===================>..........] - ETA: 18s - loss: 0.2448
1085/1571 [===================>..........] - ETA: 18s - loss: 0.2449
1088/1571 [===================>..........] - ETA: 18s - loss: 0.2448
1092/1571 [===================>..........] - ETA: 17s - loss: 0.2446
1095/1571 [===================>..........] - ETA: 17s - loss: 0.2447
1099/1571 [===================>..........] - ETA: 17s - loss: 0.2445
1103/1571 [====================>.........] - ETA: 17s - loss: 0.2444
1107/1571 [====================>.........] - ETA: 17s - loss: 0.2445
1111/1571 [====================>.........] - ETA: 17s - loss: 0.2444
1114/1571 [====================>.........] - ETA: 16s - loss: 0.2444
1118/1571 [====================>.........] - ETA: 16s - loss: 0.2445
1120/1571 [====================>.........] - ETA: 17s - loss: 0.2446
1123/1571 [====================>.........] - ETA: 17s - loss: 0.2444
1127/1571 [====================>.........] - ETA: 16s - loss: 0.2445
1130/1571 [====================>.........] - ETA: 16s - loss: 0.2444
1133/1571 [====================>.........] - ETA: 16s - loss: 0.2443
1136/1571 [====================>.........] - ETA: 16s - loss: 0.2445
1139/1571 [====================>.........] - ETA: 16s - loss: 0.2445
1142/1571 [====================>.........] - ETA: 16s - loss: 0.2444
1146/1571 [====================>.........] - ETA: 16s - loss: 0.2444
1149/1571 [====================>.........] - ETA: 15s - loss: 0.2444
1153/1571 [=====================>........] - ETA: 15s - loss: 0.2443
1156/1571 [=====================>........] - ETA: 15s - loss: 0.2443
1160/1571 [=====================>........] - ETA: 15s - loss: 0.2443
1163/1571 [=====================>........] - ETA: 15s - loss: 0.2442
1167/1571 [=====================>........] - ETA: 15s - loss: 0.2441
1171/1571 [=====================>........] - ETA: 14s - loss: 0.2441
1175/1571 [=====================>........] - ETA: 14s - loss: 0.2438
1179/1571 [=====================>........] - ETA: 14s - loss: 0.2439
1181/1571 [=====================>........] - ETA: 14s - loss: 0.2440
1184/1571 [=====================>........] - ETA: 14s - loss: 0.2439
1187/1571 [=====================>........] - ETA: 14s - loss: 0.2440
1190/1571 [=====================>........] - ETA: 14s - loss: 0.2439
1193/1571 [=====================>........] - ETA: 14s - loss: 0.2439
1196/1571 [=====================>........] - ETA: 14s - loss: 0.2437
1199/1571 [=====================>........] - ETA: 14s - loss: 0.2436
1202/1571 [=====================>........] - ETA: 13s - loss: 0.2436
1205/1571 [======================>.......] - ETA: 13s - loss: 0.2438
1208/1571 [======================>.......] - ETA: 13s - loss: 0.2436
1211/1571 [======================>.......] - ETA: 13s - loss: 0.2437
1214/1571 [======================>.......] - ETA: 13s - loss: 0.2436
1217/1571 [======================>.......] - ETA: 13s - loss: 0.2435
1221/1571 [======================>.......] - ETA: 13s - loss: 0.2437
1224/1571 [======================>.......] - ETA: 12s - loss: 0.2435
1228/1571 [======================>.......] - ETA: 12s - loss: 0.2436
1231/1571 [======================>.......] - ETA: 12s - loss: 0.2436
1234/1571 [======================>.......] - ETA: 12s - loss: 0.2435
1237/1571 [======================>.......] - ETA: 12s - loss: 0.2435
1240/1571 [======================>.......] - ETA: 12s - loss: 0.2434
1243/1571 [======================>.......] - ETA: 12s - loss: 0.2434
1247/1571 [======================>.......] - ETA: 12s - loss: 0.2438
1250/1571 [======================>.......] - ETA: 12s - loss: 0.2438
1253/1571 [======================>.......] - ETA: 12s - loss: 0.2439
1256/1571 [======================>.......] - ETA: 11s - loss: 0.2438
1260/1571 [=======================>......] - ETA: 11s - loss: 0.2436
1264/1571 [=======================>......] - ETA: 11s - loss: 0.2438
1268/1571 [=======================>......] - ETA: 11s - loss: 0.2437
1272/1571 [=======================>......] - ETA: 11s - loss: 0.2437
1275/1571 [=======================>......] - ETA: 11s - loss: 0.2438
1279/1571 [=======================>......] - ETA: 10s - loss: 0.2436
1283/1571 [=======================>......] - ETA: 10s - loss: 0.2434
1287/1571 [=======================>......] - ETA: 10s - loss: 0.2432
1291/1571 [=======================>......] - ETA: 10s - loss: 0.2432
1295/1571 [=======================>......] - ETA: 10s - loss: 0.2432
1299/1571 [=======================>......] - ETA: 10s - loss: 0.2431
1301/1571 [=======================>......] - ETA: 10s - loss: 0.2429
1304/1571 [=======================>......] - ETA: 10s - loss: 0.2430
1307/1571 [=======================>......] - ETA: 10s - loss: 0.2431
1310/1571 [========================>.....] - ETA: 9s - loss: 0.2429 
1313/1571 [========================>.....] - ETA: 9s - loss: 0.2429
1316/1571 [========================>.....] - ETA: 9s - loss: 0.2429
1320/1571 [========================>.....] - ETA: 9s - loss: 0.2429
1323/1571 [========================>.....] - ETA: 9s - loss: 0.2428
1326/1571 [========================>.....] - ETA: 9s - loss: 0.2427
1329/1571 [========================>.....] - ETA: 9s - loss: 0.2427
1333/1571 [========================>.....] - ETA: 8s - loss: 0.2427
1336/1571 [========================>.....] - ETA: 8s - loss: 0.2426
1339/1571 [========================>.....] - ETA: 8s - loss: 0.2426
1343/1571 [========================>.....] - ETA: 8s - loss: 0.2426
1346/1571 [========================>.....] - ETA: 8s - loss: 0.2424
1349/1571 [========================>.....] - ETA: 8s - loss: 0.2422
1352/1571 [========================>.....] - ETA: 8s - loss: 0.2423
1355/1571 [========================>.....] - ETA: 8s - loss: 0.2424
1358/1571 [========================>.....] - ETA: 7s - loss: 0.2424
1361/1571 [========================>.....] - ETA: 7s - loss: 0.2425
1364/1571 [=========================>....] - ETA: 7s - loss: 0.2427
1365/1571 [=========================>....] - ETA: 7s - loss: 0.2427
1368/1571 [=========================>....] - ETA: 7s - loss: 0.2427
1371/1571 [=========================>....] - ETA: 7s - loss: 0.2426
1374/1571 [=========================>....] - ETA: 7s - loss: 0.2427
1377/1571 [=========================>....] - ETA: 7s - loss: 0.2424
1380/1571 [=========================>....] - ETA: 7s - loss: 0.2423
1384/1571 [=========================>....] - ETA: 7s - loss: 0.2421
1387/1571 [=========================>....] - ETA: 6s - loss: 0.2420
1390/1571 [=========================>....] - ETA: 6s - loss: 0.2419
1394/1571 [=========================>....] - ETA: 6s - loss: 0.2418
1398/1571 [=========================>....] - ETA: 6s - loss: 0.2419
1402/1571 [=========================>....] - ETA: 6s - loss: 0.2421
1406/1571 [=========================>....] - ETA: 6s - loss: 0.2420
1409/1571 [=========================>....] - ETA: 6s - loss: 0.2420
1412/1571 [=========================>....] - ETA: 5s - loss: 0.2418
1416/1571 [==========================>...] - ETA: 5s - loss: 0.2420
1420/1571 [==========================>...] - ETA: 5s - loss: 0.2420
1424/1571 [==========================>...] - ETA: 5s - loss: 0.2421
1426/1571 [==========================>...] - ETA: 5s - loss: 0.2420
1429/1571 [==========================>...] - ETA: 5s - loss: 0.2421
1432/1571 [==========================>...] - ETA: 5s - loss: 0.2420
1435/1571 [==========================>...] - ETA: 5s - loss: 0.2420
1438/1571 [==========================>...] - ETA: 5s - loss: 0.2419
1441/1571 [==========================>...] - ETA: 4s - loss: 0.2418
1444/1571 [==========================>...] - ETA: 4s - loss: 0.2417
1447/1571 [==========================>...] - ETA: 4s - loss: 0.2416
1450/1571 [==========================>...] - ETA: 4s - loss: 0.2418
1453/1571 [==========================>...] - ETA: 4s - loss: 0.2419
1456/1571 [==========================>...] - ETA: 4s - loss: 0.2420
1460/1571 [==========================>...] - ETA: 4s - loss: 0.2418
1463/1571 [==========================>...] - ETA: 4s - loss: 0.2421
1467/1571 [===========================>..] - ETA: 3s - loss: 0.2420
1471/1571 [===========================>..] - ETA: 3s - loss: 0.2422
1475/1571 [===========================>..] - ETA: 3s - loss: 0.2421
1479/1571 [===========================>..] - ETA: 3s - loss: 0.2422
1483/1571 [===========================>..] - ETA: 3s - loss: 0.2421
1487/1571 [===========================>..] - ETA: 3s - loss: 0.2421
1488/1571 [===========================>..] - ETA: 3s - loss: 0.2420
1491/1571 [===========================>..] - ETA: 3s - loss: 0.2419
1494/1571 [===========================>..] - ETA: 2s - loss: 0.2420
1497/1571 [===========================>..] - ETA: 2s - loss: 0.2421
1500/1571 [===========================>..] - ETA: 2s - loss: 0.2421
1503/1571 [===========================>..] - ETA: 2s - loss: 0.2420
1506/1571 [===========================>..] - ETA: 2s - loss: 0.2420
1509/1571 [===========================>..] - ETA: 2s - loss: 0.2420
1512/1571 [===========================>..] - ETA: 2s - loss: 0.2421
1515/1571 [===========================>..] - ETA: 2s - loss: 0.2421
1519/1571 [============================>.] - ETA: 1s - loss: 0.2420
1522/1571 [============================>.] - ETA: 1s - loss: 0.2420
1526/1571 [============================>.] - ETA: 1s - loss: 0.2419
1530/1571 [============================>.] - ETA: 1s - loss: 0.2418
1534/1571 [============================>.] - ETA: 1s - loss: 0.2418
1538/1571 [============================>.] - ETA: 1s - loss: 0.2419
1541/1571 [============================>.] - ETA: 1s - loss: 0.2418
1545/1571 [============================>.] - ETA: 0s - loss: 0.2418
1548/1571 [============================>.] - ETA: 0s - loss: 0.2418
1551/1571 [============================>.] - ETA: 0s - loss: 0.2418
1555/1571 [============================>.] - ETA: 0s - loss: 0.2417
1558/1571 [============================>.] - ETA: 0s - loss: 0.2417
1561/1571 [============================>.] - ETA: 0s - loss: 0.2416
1564/1571 [============================>.] - ETA: 0s - loss: 0.2417
1567/1571 [============================>.] - ETA: 0s - loss: 0.2417
1571/1571 [==============================] - ETA: 0s - loss: 0.2417
Epoch 4: val_loss improved from 0.00720 to 0.00579, saving model to models\rnn_btc_model_1pct.h5

1571/1571 [==============================] - 64s 40ms/step - loss: 0.2417 - val_loss: 0.0058
Epoch 5/10

   1/1571 [..............................] - ETA: 26s - loss: 0.2615
   4/1571 [..............................] - ETA: 28s - loss: 0.2401
   7/1571 [..............................] - ETA: 27s - loss: 0.2314
  11/1571 [..............................] - ETA: 26s - loss: 0.2314
  14/1571 [..............................] - ETA: 26s - loss: 0.2302
  18/1571 [..............................] - ETA: 26s - loss: 0.2224
  22/1571 [..............................] - ETA: 26s - loss: 0.2260
  25/1571 [..............................] - ETA: 26s - loss: 0.2381
  29/1571 [..............................] - ETA: 25s - loss: 0.2372
  33/1571 [..............................] - ETA: 25s - loss: 0.2337
  37/1571 [..............................] - ETA: 25s - loss: 0.2340
  41/1571 [..............................] - ETA: 25s - loss: 0.2333
  45/1571 [..............................] - ETA: 25s - loss: 0.2392
  49/1571 [..............................] - ETA: 1:01 - loss: 0.2441
  52/1571 [..............................] - ETA: 59s - loss: 0.2388 
  55/1571 [>.............................] - ETA: 57s - loss: 0.2365
  59/1571 [>.............................] - ETA: 55s - loss: 0.2373
  63/1571 [>.............................] - ETA: 53s - loss: 0.2361
  66/1571 [>.............................] - ETA: 51s - loss: 0.2357
  70/1571 [>.............................] - ETA: 50s - loss: 0.2390
  74/1571 [>.............................] - ETA: 48s - loss: 0.2397
  78/1571 [>.............................] - ETA: 47s - loss: 0.2394
  82/1571 [>.............................] - ETA: 46s - loss: 0.2368
  86/1571 [>.............................] - ETA: 44s - loss: 0.2361
  90/1571 [>.............................] - ETA: 43s - loss: 0.2381
  94/1571 [>.............................] - ETA: 42s - loss: 0.2407
  98/1571 [>.............................] - ETA: 41s - loss: 0.2397
 102/1571 [>.............................] - ETA: 41s - loss: 0.2394
 105/1571 [=>............................] - ETA: 40s - loss: 0.2393
 109/1571 [=>............................] - ETA: 39s - loss: 0.2399
 113/1571 [=>............................] - ETA: 54s - loss: 0.2392
 116/1571 [=>............................] - ETA: 53s - loss: 0.2384
 119/1571 [=>............................] - ETA: 52s - loss: 0.2375
 123/1571 [=>............................] - ETA: 51s - loss: 0.2382
 126/1571 [=>............................] - ETA: 50s - loss: 0.2369
 129/1571 [=>............................] - ETA: 50s - loss: 0.2346
